Generation 0 average fitness: 42.377343013381925
Generation 1 average fitness: 44.27485608188343
Generation 2 average fitness: 45.12374654929195
Generation 3 average fitness: 47.112958119563984
Warning: generation 4 has lower average fitness
Generation 4 average fitness: 46.37506217796194
Warning: generation 5 has lower average fitness
Generation 5 average fitness: 45.152088831963425
Generation 6 average fitness: 46.297609808096276
Warning: generation 7 has lower average fitness
Generation 7 average fitness: 45.911147631905976
Warning: generation 8 has lower average fitness
Generation 8 average fitness: 45.70969961094797
Generation 9 average fitness: 46.11077752331581
-3.0780545652020996,-2.85589107115832,0.21263195703959248,-2.3732705418918165,0.46920128603949074,62.160476718403544
-4.915249373744871,0.4317332407391703,0.21263195703959248,-2.944518686734845,-3.658690240285255,61.598507875103614
-3.0461821973628087,-2.59969805629145,0.7310022130439471,-4.755235878220479,4.842867636888373,61.27355875831485
-3.369792186215559,-3.9780270471318726,0.21263195703959248,-0.8196016801757136,1.1989467327116268,61.19502956393199
-3.369792186215559,-3.9780270471318726,0.21263195703959248,-3.334510636437147,1.1989467327116268,61.093403547671834
-3.369792186215559,-3.9780270471318726,0.21263195703959248,-3.334510636437147,-4.921900611120789,61.093403547671834
-3.0780545652020996,2.2284720679513814,0.21263195703959248,-2.3732705418918165,-1.1044251642998573,61.03445165945166
-4.6310263046983815,4.4312143978783975,-0.2776868672465751,-4.103291518041545,1.6111362104415692,60.98600685756649
-4.290095522896092,-1.3615348224012767,0.711690216133487,-4.562557598931162,1.351448441851871,60.564987221613734
-3.0780545652020996,1.6387725322169473,0.21263195703959248,-2.3732705418918165,1.1989467327116268,60.48881673881673
-2.518185141014324,2.2284720679513814,0.21263195703959248,-2.3732705418918165,-1.1044251642998573,60.29040404040404
-4.6310263046983815,1.6387725322169473,0.21263195703959248,-3.660465206433482,1.1989467327116268,60.26560245310245
-4.6310263046983815,1.6387725322169473,0.21263195703959248,-3.660465206433482,1.1989467327116268,60.26560245310245
-4.6310263046983815,-0.18866485366278063,0.4966502084128859,-4.955421052924547,-3.2153051781451323,60.13344453711426
-3.7723736400322627,-2.7860696066008153,0.0842343283292859,-2.1701539633209235,-1.1866878164853478,60.07885876306928
-4.915249373744871,-3.9780270471318726,1.0275019351112382,-2.944518686734845,4.400237311573434,60.01297377444166
-4.6310263046983815,-1.3615348224012767,0.711690216133487,-2.6938675457279917,4.400237311573434,59.96257758305952
-3.0780545652020996,0.42368425380521213,0.21263195703959248,-2.216565332954119,0.46920128603949074,59.84397546897547
-4.290095522896092,1.4652360574225751,0.4966502084128859,-4.955421052924547,-1.7327420898596149,59.81917388167387
-3.369792186215559,4.4312143978783975,-0.2776868672465751,-2.996948491359116,2.4978506372837552,59.81373366694468
-4.290095522896092,1.4652360574225751,0.4966502084128859,-4.955421052924547,3.7994221297382094,59.81917388167387
-2.518185141014324,0.4317332407391703,0.21263195703959248,-2.3732705418918165,-1.1044251642998573,59.58607155896313
-4.646278400018366,-0.09247879406769677,-0.2776868672465751,-0.46638667701923886,-1.1529835778922806,59.518429913166756
-4.6310263046983815,-0.18866485366278063,0.7310022130439471,-3.660465206433482,-1.477848261312431,59.43546914932457
-4.290095522896092,1.6749331690427516,0.4966502084128859,-4.955421052924547,0.4083368291470526,59.422348484848484
-4.290095522896092,1.6749331690427516,0.4966502084128859,-4.955421052924547,-1.1044251642998573,59.422348484848484
-4.6310263046983815,4.4312143978783975,-0.2776868672465751,-2.3732705418918165,1.1989467327116268,59.40598647020666
-4.646278400018366,-1.4085216593816732,0.055142017221124995,-4.045115841845707,-2.658239669367198,59.347864611022494
-3.369792186215559,-3.8599393333182954,0.21263195703959248,-4.562557598931162,4.856921005119558,59.264135254988915
-4.646278400018366,0.42368425380521213,0.21263195703959248,-2.216565332954119,4.400237311573434,59.273538961038966
-4.6310263046983815,-1.8191217035482987,-0.2776868672465751,-4.93249593730938,1.6111362104415692,59.22603225234805
-4.290095522896092,-4.806908122071311,1.4105736021422661,-3.334510636437147,-1.7327420898596149,59.215631929046566
-4.915249373744871,0.07051367127997565,1.0275019351112382,-2.944518686734845,4.400237311573434,59.13426433004747
-3.369792186215559,3.097907798019561,0.21263195703959248,-0.8196016801757136,1.1989467327116268,59.12472943722944
-4.915249373744871,0.07051367127997565,1.0275019351112382,-2.944518686734845,-3.658690240285255,59.13426433004747
-4.915249373744871,0.07051367127997565,1.0275019351112382,-2.944518686734845,0.5409921555754824,59.13426433004747
-4.6310263046983815,1.429827214937136,-1.0295529001611459,-0.6439258193368094,-3.7514464081520407,59.05546695020378
-4.591564081844037,-4.365056238668435,-1.3383485666344308,0.4886933189788447,-3.8321416339685377,59.05546695020378
-4.6310263046983815,4.4312143978783975,-0.2776868672465751,2.151919950253265,1.6111362104415692,59.03299045500881
-3.0461821973628087,-3.117492781274187,0.7310022130439471,-4.755235878220479,4.842867636888373,58.95775941230485
-4.646278400018366,0.07051367127997565,1.0275019351112382,-2.3732705418918165,1.1989467327116268,58.942637383004346
-3.7723736400322627,4.814003888002436,0.0842343283292859,-3.5074133363847846,-4.683715615970207,58.92631673881673
-4.6310263046983815,-0.18866485366278063,-1.0295529001611459,-3.660465206433482,-3.7190455811214527,58.88490164805954
-4.848920477474881,0.42368425380521213,-0.9844723422623582,-2.3732705418918165,2.6783474399702776,58.88490164805954
-4.848920477474881,-4.618420441534107,1.232609800310823,-2.3732705418918165,1.1989467327116268,58.86618478361597
-4.528464996470559,-3.0198962307739716,0.055142017221124995,3.3049844787373654,0.5409921555754824,58.80681818181818
-4.848920477474881,-4.95115700433383,1.232609800310823,-2.3732705418918165,1.1989467327116268,58.78509869335558
-4.848920477474881,-4.95115700433383,1.232609800310823,-2.3732705418918165,1.1989467327116268,58.78509869335558
-3.0780545652020996,1.6387725322169473,0.21263195703959248,-0.19398425335504488,1.1989467327116268,58.76460387002557
-4.848920477474881,0.8260278463748341,1.232609800310823,-2.3732705418918165,2.1381698612819777,58.63225629791895
-4.848920477474881,-2.6132672234976417,0.8261748577634576,1.2130084169495534,-0.05557555519328439,58.60670929478269
-4.290095522896092,0.49838712208432767,0.4966502084128859,-0.46638667701923886,3.7151113887275837,58.556955093099674
-4.290095522896092,1.6749331690427516,-0.518220778366719,-4.955421052924547,0.4083368291470526,58.54377104377103
-4.915249373744871,0.27414054343537764,1.1080213376235548,-2.944518686734845,-1.1044251642998573,58.48165388828039
-4.6310263046983815,-2.59969805629145,0.7310022130439471,-4.374332627261753,-1.1866878164853478,58.48165388828039
-4.6310263046983815,-2.59969805629145,0.7310022130439471,-4.374332627261753,-1.1866878164853478,58.48165388828039
-4.646278400018366,4.895449853283141,-0.2776868672465751,1.1186401737833807,-2.658239669367198,58.47233805949402
-4.915249373744871,-3.9780270471318726,1.3199667810210673,-2.944518686734845,-3.658690240285255,58.45380409600593
